cellLine	RepliSeq_dataset	tissue	diseaseType	tissueType	Morphology	tissueInfo_Source	Patient_age	Patient_gender	Patient_smokingStatus	cultureProperties	genotype	genotype_details	virus_related	cellLine_COSMIC	COSMIC_mutations_download	RNAseq_source	Note	Notes
GM12813	ENCODE	Blood	Normal	Normal	B-lymphocyte	ENCODE	Adult	Female					Epstein-Barr Virus_transformed	GM12813			https://www.encodeproject.org/biosamples/ENCBS201AAA/	
GM12878	ENCODE	Blood	Normal	Normal	B-lymphocyte	ENCODE	Adult	Female					Epstein-Barr Virus_transformed	GM12878		ENCODE	https://www.encodeproject.org/biosamples/ENCBS705AAA/	
K562	ENCODE	BoneMarrow	Leukemia	Cancer	Lymphoblast	ATCC	53y	Female		Suspension				K-562		ENCODE		
SK-N-MC	ENCODE	Brain	Neuroblastoma	Cancer	Epithelial	ATCC	14y	Female		Adherent				SK-N-MC			https://www.lgcstandards-atcc.org/products/all/HTB-10.aspx 	
SK-N-SH	ENCODE	Brain	Neuroblastoma	Cancer	Epithelial	ATCC	4y	Female		Adherent				SK-N-SH		ENCODE	https://www.lgcstandards-atcc.org/products/all/HTB-11.aspx 	
MCF-7	ENCODE	Breast	Adenocarcinoma	Cancer	Epithelial	ATCC	69y	Female		Adherent	ER_Overexpression			MCF7	yes	ENCODE		
T47D	ENCODE	Breast	Ductal_Carcinoma	Cancer	Epithelial	ATCC	54y	Female		Adherent	PR+ER_Overexpression	express WNT7B oncogene		T47D	yes			
HeLa-S3	ENCODE	Cervix	Adenocarcinoma	Cancer	Epithelial	ATCC	31y	Female		Adherent			contain HPV-18 sequences	HeLaS3			https://www.lgcstandards-atcc.org/products/all/CCL-2.2.aspx	
BG02	ENCODE	Embryo	Normal	Normal	ESC	not on ATCC								BG02			dervied from human embryonic stem cells	
HUVEC	ENCODE	Endothelium	Normal	Normal	Endothelial	ATCC				Adherent				endothelial-cell-of-umbilical-vein			Human Umbilical Vein Endothelial Cells	
Caki2	ENCODE	Kidney	ccRCC	Cancer	Epithelial	ATCC	69y	Male					No virus particles	Caki-2				
G401	ENCODE	Kidney	rhabdoidTumor	Cancer	Epithelial	ATCC	3m	Male						G-401				
HepG2	ENCODE	Liver	HCC	Cancer	Epithelial	ATCC	15y	Male		Adherent			no evidence of a Hepatitis B virus genome	Hep-G2			https://www.ebi.ac.uk/ols/ontologies/BTO/terms?obo_id=BTO:0000599	
A549	ENCODE	Lung	LUAD	Cancer	Epithelial	ATCC	58y	Male		Adherent	KRAS, SKT11			A549	yes	ENCODE		brain; derived from metastatic site: bone marrow
H460	ENCODE	Lung	LCLC	Cancer	Epithelial	ATCC	NA	Male		Adherent	KRAS, SKT11			NCI-H460	yes			
IMR90	ENCODE	Lung	Normal	Normal	Fibroblast	ATCC	16 weeks gestation	Female		Adherent			Virus Susceptibility: HPV, VZ, HSV and other virus	IMR90		ENCODE		
LNCAP	ENCODE	Prostate	Carcinoma	Cancer	Epithelial	ATCC	50y	Male		Adherent				LNCaP-Clone-FGC				
BJ	ENCODE	Skin	Normal	Normal	Fibroblast	ATCC	newborn	Male		Adherent				BJ				
keratinocyte	ENCODE	Skin	Normal	Normal	Keratinocyte	ATCC	Adult	NA		Adherent				keratinocyte				
